Script started on 2023-05-24 19:08:36+03:00 [TERM="tmux-256color" TTY="/dev/pts/2" COLUMNS="190" LINES="50"]
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ vagrant up
[?2004l[0mBringing machine 'zfs' up with 'virtualbox' provider...[0m
[1m==> zfs: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> zfs: Matching MAC address for NAT networking...[0m
[1m==> zfs: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> zfs: Setting the name of the VM: 05_zfs_1684944535018_46692[0m
[1m==> zfs: Clearing any previously set network interfaces...[0m
[1m==> zfs: Preparing network interfaces based on configuration...[0m
[0m    zfs: Adapter 1: nat[0m
[1m==> zfs: Forwarding ports...[0m
[0m    zfs: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> zfs: Running 'pre-boot' VM customizations...[0m
[1m==> zfs: Booting VM...[0m
[1m==> zfs: Waiting for machine to boot. This may take a few minutes...[0m
[0m    zfs: SSH address: 127.0.0.1:2222[0m
[0m    zfs: SSH username: vagrant[0m
[0m    zfs: SSH auth method: private key[0m
[0m    zfs: 
    zfs: Vagrant insecure key detected. Vagrant will automatically replace
    zfs: this with a newly generated keypair for better security.[0m
[0m    zfs: 
    zfs: Inserting generated public key within guest...[0m
[0m    zfs: Removing insecure key from the guest if it's present...[0m
[0m    zfs: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> zfs: Machine booted and ready![0m
[1m==> zfs: Checking for guest additions in VM...[0m
[0m    zfs: No guest additions were detected on the base box for this VM! Guest
    zfs: additions are required for forwarded ports, shared folders, host only
    zfs: networking, and more. If SSH fails on this machine, please install
    zfs: the guest additions and repackage the box to continue.
    zfs: 
    zfs: This is not an error message; everything may continue to work properly,
[0;32m    zfs: --> Processing Dependency: zfs-kmod = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzpool2 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs2 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libuutil1 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libnvpair1 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: sysstat for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzpool.so.2()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs_core.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs.so.2()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libuutil.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libnvpair.so.1()(64bit) for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package kmod-zfs.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libnvpair1.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libuutil1.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libzfs2.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package libzpool2.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: ---> Package sysstat.x86_64 0:10.1.5-20.el7_9 will be installed[0m
[0;32m    zfs: --> Processing Dependency: libsensors.so.4()(64bit) for package: sysstat-10.1.5-20.el7_9.x86_64[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package lm_sensors-libs.x86_64 0:3.4.0-8.20160601gitf9185e5.el7 will be installed[0m
[0;32m    zfs: --> Finished Dependency Resolution[0m
[0;32m    zfs: [0m
[0;32m    zfs: Dependencies Resolved[0m
[0;32m    zfs: [0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs:  Package           Arch     Version                            Repository  Size[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Installing:[0m
[0;32m    zfs:  zfs               x86_64   0.8.5-1.el7                        zfs-kmod   486 k[0m
[0;32m    zfs: Installing for dependencies:[0m
[0;32m    zfs:  kmod-zfs          x86_64   0.8.5-1.el7                        zfs-kmod   1.1 M[0m
[0;32m    zfs:  libnvpair1        x86_64   0.8.5-1.el7                        zfs-kmod    32 k[0m
[0;32m    zfs:  libuutil1         x86_64   0.8.5-1.el7                        zfs-kmod    26 k[0m
[0;32m    zfs:  libzfs2           x86_64   0.8.5-1.el7                        zfs-kmod   208 k[0m
[0;32m    zfs:  libzpool2         x86_64   0.8.5-1.el7                        zfs-kmod   861 k[0m
[0;32m    zfs:  lm_sensors-libs   x86_64   3.4.0-8.20160601gitf9185e5.el7     base        42 k[0m
[0;32m    zfs:  sysstat           x86_64   10.1.5-20.el7_9                    updates    315 k[0m
[0;32m    zfs: [0m
[0;32m    zfs: Transaction Summary[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Install  1 Package (+7 Dependent packages)[0m
[0;32m    zfs: [0m
[0;32m    zfs: Total download size: 3.0 M[0m
[0;32m    zfs: Installed size: 11 M[0m
[0;32m    zfs: Downloading packages:[0m
[0;32m    zfs: Public key for lm_sensors-libs-3.4.0-8.20160601gitf9185e5.el7.x86_64.rpm is not installed[0m
[0;31m    zfs: warning: /var/cache/yum/x86_64/7/base/packages/lm_sensors-libs-3.4.0-8.20160601gitf9185e5.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY[0m
[0;32m    zfs: Public key for sysstat-10.1.5-20.el7_9.x86_64.rpm is not installed[0m
[0;32m    zfs: --------------------------------------------------------------------------------[0m
[0;32m    zfs: Total                                              1.0 MB/s | 3.0 MB  00:03[0m
[0;32m    zfs: Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7[0m
[0;31m    zfs: Importing GPG key 0xF4A80EB5:[0m
[0;31m    zfs:  Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"[0m
[0;31m    zfs:  Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5[0m
[0;31m    zfs:  Package    : centos-release-7-8.2003.0.el7.centos.x86_64 (@anaconda)[0m
[0;31m    zfs:  From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7[0m
[0;32m    zfs: Running transaction check[0m
[0;32m    zfs: Running transaction test[0m
[0;32m    zfs: Transaction test succeeded[0m
[0;32m    zfs: Running transaction[0m
[0;32m    zfs:   Installing : libnvpair1-0.8.5-1.el7.x86_64                                1/8[0m
[0;32m    zfs:   Installing : libuutil1-0.8.5-1.el7.x86_64                                 2/8[0m
[0;32m    zfs:   Installing : libzfs2-0.8.5-1.el7.x86_64                                   3/8[0m
[0;32m    zfs:   Installing : libzpool2-0.8.5-1.el7.x86_64                                 4/8[0m
[0;32m    zfs:   Installing : lm_sensors-libs-3.4.0-8.20160601gitf9185e5.el7.x86_64        5/8[0m
[0;32m    zfs:   Installing : sysstat-10.1.5-20.el7_9.x86_64                               6/8[0m
[0;32m    zfs:   Installing : kmod-zfs-0.8.5-1.el7.x86_64                                  7/8[0m
[0;32m    zfs:   Installing : zfs-0.8.5-1.el7.x86_64                                       8/8[0m
[0;32m    zfs:   Verifying  : libuutil1-0.8.5-1.el7.x86_64                                 1/8[0m
[0;32m    zfs:   Verifying  : libzfs2-0.8.5-1.el7.x86_64                                   2/8[0m
[0;32m    zfs:   Verifying  : zfs-0.8.5-1.el7.x86_64                                       3/8[0m
[0;32m    zfs:   Verifying  : sysstat-10.1.5-20.el7_9.x86_64                               4/8[0m
[0;32m    zfs:   Verifying  : kmod-zfs-0.8.5-1.el7.x86_64                                  5/8[0m
[0;32m    zfs:   Verifying  : libnvpair1-0.8.5-1.el7.x86_64                                6/8[0m
[0;32m    zfs:   Verifying  : lm_sensors-libs-3.4.0-8.20160601gitf9185e5.el7.x86_64        7/8[0m
[0;32m    zfs:   Verifying  : libzpool2-0.8.5-1.el7.x86_64                                 8/8[0m
[0;32m    zfs: [0m
[0;32m    zfs: Installed:[0m
[0;32m    zfs:   zfs.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs: [0m
[0;32m    zfs: Dependency Installed:[0m
[0;32m    zfs:   kmod-zfs.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs:   libnvpair1.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs:   libuutil1.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs:   libzfs2.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs:   libzpool2.x86_64 0:0.8.5-1.el7[0m
[0;32m    zfs:   lm_sensors-libs.x86_64 0:3.4.0-8.20160601gitf9185e5.el7[0m
[0;32m    zfs:   sysstat.x86_64 0:10.1.5-20.el7_9[0m
[0;32m    zfs: [0m
[0;32m    zfs: Complete![0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: Loading mirror speeds from cached hostfile[0m
[0;32m    zfs:  * base: mirrors.datahouse.ru[0m
[0;32m    zfs:  * extras: mirrors.datahouse.ru[0m
[0;32m    zfs:  * updates: mirrors.datahouse.ru[0m
[0;32m    zfs: Resolving Dependencies[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package wget.x86_64 0:1.14-18.el7_6.1 will be installed[0m
[0;32m    zfs: --> Finished Dependency Resolution[0m
[0;32m    zfs: [0m
[0;32m    zfs: Dependencies Resolved[0m
[0;32m    zfs: [0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs:  Package        Arch             Version                   Repository      Size[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Installing:[0m
[0;32m    zfs:  wget           x86_64           1.14-18.el7_6.1           base           547 k[0m
[0;32m    zfs: [0m
[0;32m    zfs: Transaction Summary[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Install  1 Package[0m
[0;32m    zfs: [0m
[0;32m    zfs: Total download size: 547 k[0m
[0;32m    zfs: Installed size: 2.0 M[0m
[0;32m    zfs: Downloading packages:[0m
[0;32m    zfs: Running transaction check[0m
[0;32m    zfs: Running transaction test[0m
[0;32m    zfs: Transaction test succeeded[0m
[0;32m    zfs: Running transaction[0m
[0;32m    zfs:   Installing : wget-1.14-18.el7_6.1.x86_64                                  1/1[0m
[0;32m    zfs:   Verifying  : wget-1.14-18.el7_6.1.x86_64                                  1/1[0m
[0;32m    zfs: [0m
[0;32m    zfs: Installed:[0m
[0;32m    zfs:   wget.x86_64 0:1.14-18.el7_6.1[0m
[0;32m    zfs: [0m
[0;32m    zfs: Complete![0m
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ vagrant ssh
[?2004l[vagrant@zfs ~]$ sudo -i
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# # 1. Определение алгоритма с наилучшим сжатием
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# lsblk
NAME   MAJ:MIN RM  SIZE RO TYPE MOUNTPOINT
sda      8:0    0   40G  0 disk 
`-sda1   8:1    0   40G  0 part /
sdb      8:16   0  512M  0 disk 
sdc      8:32   0  512M  0 disk 
sdd      8:48   0  512M  0 disk 
sde      8:64   0  512M  0 disk 
sdf      8:80   0  512M  0 disk 
sdg      8:96   0  512M  0 disk 
sdh      8:112  0  512M  0 disk 
sdi      8:128  0  512M  0 disk 
[root@zfs ~]# zpool create otus1 mirror /dev/sdb /dev/sdc
[root@zfs ~]# zpool create otus2 mirror /dev/sdd /dev/sde
[root@zfs ~]# zpool create otus3 mirror /dev/sdf /dev/sdg
[root@zfs ~]# zpool create otus4 mirror /dev/sdh /dev/sdi
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zpoll l    ol list
NAME    SIZE  ALLOC   FREE  CKPOINT  EXPANDSZ   FRAG    CAP  DEDUP    HEALTH  ALTROOT
otus1   480M  91.5K   480M        -         -     0%     0%  1.00x    ONLINE  -
otus2   480M  91.5K   480M        -         -     0%     0%  1.00x    ONLINE  -
otus3   480M  91.5K   480M        -         -     0%     0%  1.00x    ONLINE  -
otus4   480M  91.5K   480M        -         -     0%     0%  1.00x    ONLINE  -
[root@zfs ~]# # Добавим разные алгоритмы сжатия в каждую файловую систему
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zfs set compression=lzjb otus1
[root@zfs ~]# zfs set compression=lz4 otus2
[root@zfs ~]# zfs set compression=gzip-9 otus3
[root@zfs ~]# zfs set compression=zle otus4
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# 
[root@zfs ~]# zfs get all | grep compression
otus1  [01;31m[Kcompression[m[K           lzjb                   local
otus2  [01;31m[Kcompression[m[K           lz4                    local
otus3  [01;31m[Kcompression[m[K           gzip-9                 local
otus4  [01;31m[Kcompression[m[K           zle                    local
[root@zfs ~]# # Скачаем один и тот же текстовый файл во все пулы
[root@zfs ~]# for i in {1..4}; do wget -P /otus$i https://gutenberg.org/cache/epub/2600/pg2600.converter.log; done
--2023-05-24 16:12:57--  https://gutenberg.org/cache/epub/2600/pg2600.converter.log
Resolving gutenberg.org (gutenberg.org)... 152.19.134.47, 2610:28:3090:3000:0:bad:cafe:47
Connecting to gutenberg.org (gutenberg.org)|152.19.134.47|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40931771 (39M) [text/plain]
Saving to: '/otus1/pg2600.converter.log'

 0% [                                                                                                                                                     ] 0           --.-K/s               0% [                                                                                                                                                     ] 38,623       177KB/s              0% [                                                                                                                                                     ] 97,171       184KB/s              0% [>                                                                                                                                                    ] 407,115      544KB/s              1% [=>                                                                                                                                                   ] 702,027      552KB/s              4% [======>                                                                                                                                              ] 2,045,515   1.26MB/s              6% [========>                                                                                                                                            ] 2,700,875   1.47MB/s              8% [===========>                                                                                                                                         ] 3,454,539   1.69MB/s              9% [=============>                                                                                                                                       ] 3,962,443   1.69MB/s             11% [================>                                                                                                                                    ] 4,683,339   1.83MB/s             13% [==================>                                                                                                                                  ] 5,486,155   1.98MB/s             14% [====================>                                                                                                                                ] 6,043,211   1.99MB/s             16% [=======================>                                                                                                                             ] 6,600,267   2.03MB/s  eta 16s    18% [=========================>                                                                                                                           ] 7,370,315   2.13MB/s  eta 16s    19% [===========================>                                                                                                                         ] 7,894,603   2.13MB/s  eta 16s    21% [==============================>                                                                                                                      ] 8,631,883   2.21MB/s  eta 16s    23% [=================================>                                                                                                                   ] 9,500,235   2.39MB/s  eta 14s    24% [===================================>                                                                                                                 ] 9,926,219   2.47MB/s  eta 14s    25% [=====================================>                                                                                                               ] 10,565,195  2.62MB/s  eta 14s    27% [=======================================>                                                                                                             ] 11,138,635  2.84MB/s  eta 14s    28% [=========================================>                                                                                                           ] 11,630,155  2.63MB/s  eta 14s    30% [===========================================>                                                                                                         ] 12,301,899  2.67MB/s  eta 12s    31% [==============================================>                                                                                                      ] 12,924,491  2.68MB/s  eta 12s    32% [===============================================>                                                                                                     ] 13,432,395  2.64MB/s  eta 12s    33% [=================================================>                                                                                                   ] 13,907,531  2.62MB/s  eta 12s    35% [====================================================>                                                                                                ] 14,612,043  2.62MB/s  eta 12s    37% [======================================================>                                                                                              ] 15,251,019  2.62MB/s  eta 11s    38% [========================================================>                                                                                            ] 15,791,691  2.56MB/s  eta 11s    40% [===========================================================>                                                                                         ] 16,496,203  2.58MB/s  eta 11s    41% [============================================================>                                                                                        ] 17,020,491  2.53MB/s  eta 11s    43% [===============================================================>                                                                                     ] 17,659,467  2.52MB/s  eta 11s    44% [=================================================================>                                                                                   ] 18,200,139  2.61MB/s  eta 9s     45% [===================================================================>                                                                                 ] 18,691,659  2.49MB/s  eta 9s     47% [=====================================================================>                                                                               ] 19,396,171  2.57MB/s  eta 9s     48% [=======================================================================>                                                                             ] 19,936,843  2.60MB/s  eta 9s     50% [=========================================================================>                                                                           ] 20,592,203  2.63MB/s  eta 9s     51% [===========================================================================>                                                                         ] 21,149,259  2.60MB/s  eta 8s     53% [==============================================================================>                                                                      ] 21,821,003  2.64MB/s  eta 8s     53% [===============================================================================>                                                                     ] 22,033,995  2.52MB/s  eta 8s     55% [==================================================================================>                                                                  ] 22,885,963  2.59MB/s  eta 8s     57% [===================================================================================>                                                                 ] 23,344,715  2.57MB/s  eta 8s     58% [=====================================================================================>                                                               ] 23,787,083  2.54MB/s  eta 7s     59% [=======================================================================================>                                                             ] 24,196,683  2.49MB/s  eta 7s     60% [=========================================================================================>                                                           ] 24,737,355  2.49MB/s  eta 7s     61% [==========================================================================================>                                                          ] 25,179,723  2.44MB/s  eta 7s     62% [============================================================================================>                                                        ] 25,753,163  2.44MB/s  eta 7s     64% [==============================================================================================>                                                      ] 26,244,683  2.40MB/s  eta 6s     65% [================================================================================================>                                                    ] 26,834,507  2.40MB/s  eta 6s     66% [==================================================================================================>                                                  ] 27,326,027  2.37MB/s  eta 6s     68% [====================================================================================================>                                                ] 27,948,619  2.38MB/s  eta 6s     69% [======================================================================================================>                                              ] 28,472,907  2.34MB/s  eta 6s     71% [========================================================================================================>                                            ] 29,095,499  2.35MB/s  eta 5s     72% [==========================================================================================================>                                          ] 29,619,787  2.33MB/s  eta 5s     73% [=============================================================================================================>                                       ] 30,258,763  2.36MB/s  eta 5s     75% [===============================================================================================================>                                     ] 30,815,819  2.45MB/s  eta 5s     76% [=================================================================================================================>                                   ] 31,454,795  2.37MB/s  eta 5s     78% [===================================================================================================================>                                 ] 31,995,467  2.41MB/s  eta 4s     79% [=====================================================================================================================>                               ] 32,601,675  2.46MB/s  eta 4s     81% [=======================================================================================================================>                             ] 33,175,115  2.49MB/s  eta 4s     82% [=========================================================================================================================>                           ] 33,699,403  2.52MB/s  eta 4s     83% [===========================================================================================================================>                         ] 34,182,731  2.48MB/s  eta 4s     85% [=============================================================================================================================>                       ] 34,846,283  2.46MB/s  eta 2s     87% [================================================================================================================================>                    ] 35,698,251  2.55MB/s  eta 2s     88% [==================================================================================================================================>                  ] 36,140,619  2.52MB/s  eta 2s     89% [====================================================================================================================================>                ] 36,582,987  2.49MB/s  eta 2s     90% [=====================================================================================================================================>               ] 36,992,587  2.45MB/s  eta 2s     91% [=======================================================================================================================================>             ] 37,484,107  2.44MB/s  eta 1s     92% [=========================================================================================================================================>           ] 37,959,243  2.42MB/s  eta 1s     93% [==========================================================================================================================================>          ] 38,401,611  2.40MB/s  eta 1s     94% [============================================================================================================================================>        ] 38,860,363  2.37MB/s  eta 1s     95% [==============================================================================================================================================>      ] 39,286,347  2.32MB/s  eta 1s     97% [===============================================================================================================================================>     ] 39,827,019  2.31MB/s  eta 0s     98% [=================================================================================================================================================>   ] 40,334,923  2.30MB/s  eta 0s     99% [===================================================================================================================================================> ] 40,810,059  2.28MB/s  eta 0s     100%[====================================================================================================================================================>] 40,931,771  2.24MB/s   in 17s    

2023-05-24 16:13:15 (2.36 MB/s) - '/otus1/pg2600.converter.log' saved [40931771/40931771]

--2023-05-24 16:13:15--  https://gutenberg.org/cache/epub/2600/pg2600.converter.log
Resolving gutenberg.org (gutenberg.org)... 152.19.134.47, 2610:28:3090:3000:0:bad:cafe:47
Connecting to gutenberg.org (gutenberg.org)|152.19.134.47|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40931771 (39M) [text/plain]
Saving to: '/otus2/pg2600.converter.log'

 0% [                                                                                                                                                     ] 0           --.-K/s               0% [                                                                                                                                                     ] 50,821       148KB/s              0% [                                                                                                                                                     ] 210,529      306KB/s              1% [>                                                                                                                                                    ] 423,521      411KB/s              2% [===>                                                                                                                                                 ] 1,209,953    879KB/s              4% [=====>                                                                                                                                               ] 1,734,241   1008KB/s              5% [=======>                                                                                                                                             ] 2,274,913   1.10MB/s              6% [========>                                                                                                                                            ] 2,569,825   1.12MB/s              7% [==========>                                                                                                                                          ] 3,143,265   1.26MB/s              8% [===========>                                                                                                                                         ] 3,454,561   1.25MB/s              9% [============>                                                                                                                                        ] 3,765,857   1.26MB/s             10% [==============>                                                                                                                                      ] 4,372,065   1.36MB/s  eta 26s    11% [================>                                                                                                                                    ] 4,716,129   1.36MB/s  eta 26s    12% [=================>                                                                                                                                   ] 5,043,809   1.37MB/s  eta 26s    13% [===================>                                                                                                                                 ] 5,617,249   1.50MB/s  eta 26s    14% [====================>                                                                                                                                ] 6,043,233   1.61MB/s  eta 26s    16% [=======================>                                                                                                                             ] 6,682,209   1.73MB/s  eta 22s    17% [========================>                                                                                                                            ] 7,042,657   1.84MB/s  eta 22s    18% [=========================>                                                                                                                           ] 7,386,721   1.76MB/s  eta 22s    18% [===========================>                                                                                                                         ] 7,747,169   1.78MB/s  eta 22s    20% [=============================>                                                                                                                       ] 8,386,145   1.87MB/s  eta 22s    21% [==============================>                                                                                                                      ] 8,762,977   1.85MB/s  eta 20s    22% [===============================>                                                                                                                     ] 9,008,737   1.80MB/s  eta 20s    23% [==================================>                                                                                                                  ] 9,631,329   1.88MB/s  eta 20s    24% [===================================>                                                                                                                 ] 9,893,473   1.84MB/s  eta 20s    24% [====================================>                                                                                                                ] 10,172,001  1.81MB/s  eta 20s    25% [=====================================>                                                                                                               ] 10,548,833  1.81MB/s  eta 19s    26% [=======================================>                                                                                                             ] 10,991,201  1.80MB/s  eta 19s    27% [========================================>                                                                                                            ] 11,302,497  1.77MB/s  eta 19s    28% [=========================================>                                                                                                           ] 11,695,713  1.77MB/s  eta 19s    29% [===========================================>                                                                                                         ] 12,187,233  1.77MB/s  eta 19s    30% [============================================>                                                                                                        ] 12,514,913  1.74MB/s  eta 17s    31% [=============================================>                                                                                                       ] 12,908,129  1.74MB/s  eta 17s    32% [===============================================>                                                                                                     ] 13,448,801  1.77MB/s  eta 17s    33% [=================================================>                                                                                                   ] 13,792,865  1.75MB/s  eta 17s    34% [==================================================>                                                                                                  ] 14,136,929  1.72MB/s  eta 17s    35% [===================================================>                                                                                                 ] 14,546,529  1.72MB/s  eta 16s    36% [======================================================>                                                                                              ] 15,119,969  1.76MB/s  eta 16s    37% [=======================================================>                                                                                             ] 15,464,033  1.79MB/s  eta 16s    38% [========================================================>                                                                                            ] 15,824,481  1.76MB/s  eta 16s    39% [==========================================================>                                                                                          ] 16,250,465  1.78MB/s  eta 16s    41% [============================================================>                                                                                        ] 16,823,905  1.85MB/s  eta 14s    41% [=============================================================>                                                                                       ] 17,184,353  1.85MB/s  eta 14s    42% [==============================================================>                                                                                      ] 17,544,801  1.86MB/s  eta 14s    43% [================================================================>                                                                                    ] 17,970,785  1.87MB/s  eta 14s    45% [==================================================================>                                                                                  ] 18,560,609  1.93MB/s  eta 14s    46% [===================================================================>                                                                                 ] 18,921,057  1.92MB/s  eta 12s    47% [=====================================================================>                                                                               ] 19,281,505  1.92MB/s  eta 12s    48% [======================================================================>                                                                              ] 19,707,489  1.93MB/s  eta 12s    49% [========================================================================>                                                                            ] 20,297,313  1.98MB/s  eta 12s    50% [==========================================================================>                                                                          ] 20,657,761  1.97MB/s  eta 12s    51% [===========================================================================>                                                                         ] 21,018,209  1.95MB/s  eta 11s    52% [=============================================================================>                                                                       ] 21,444,193  1.96MB/s  eta 11s    53% [===============================================================================>                                                                     ] 22,017,633  2.00MB/s  eta 11s    54% [================================================================================>                                                                    ] 22,394,465  1.98MB/s  eta 11s    55% [=================================================================================>                                                                   ] 22,754,913  1.96MB/s  eta 11s    56% [===================================================================================>                                                                 ] 23,189,089  1.97MB/s  eta 10s    58% [=====================================================================================>                                                               ] 23,770,721  2.01MB/s  eta 10s    58% [======================================================================================>                                                              ] 24,131,169  1.99MB/s  eta 10s    59% [========================================================================================>                                                            ] 24,508,001  1.97MB/s  eta 10s    60% [=========================================================================================>                                                           ] 24,950,369  1.99MB/s  eta 10s    62% [===========================================================================================>                                                         ] 25,523,809  2.02MB/s  eta 8s     63% [=============================================================================================>                                                       ] 25,900,641  2.00MB/s  eta 8s     64% [==============================================================================================>                                                      ] 26,293,857  1.98MB/s  eta 8s     65% [================================================================================================>                                                    ] 26,752,609  2.00MB/s  eta 8s     66% [==================================================================================================>                                                  ] 27,342,433  2.04MB/s  eta 8s     67% [===================================================================================================>                                                 ] 27,735,649  2.03MB/s  eta 7s     68% [=====================================================================================================>                                               ] 28,128,865  2.01MB/s  eta 7s     69% [=======================================================================================================>                                             ] 28,604,001  2.03MB/s  eta 7s     71% [=========================================================================================================>                                           ] 29,226,593  2.08MB/s  eta 7s     72% [==========================================================================================================>                                          ] 29,636,193  2.08MB/s  eta 7s     73% [============================================================================================================>                                        ] 30,078,561  2.08MB/s  eta 6s     74% [==============================================================================================================>                                      ] 30,586,465  2.10MB/s  eta 6s     76% [================================================================================================================>                                    ] 31,258,209  2.16MB/s  eta 6s     77% [==================================================================================================================>                                  ] 31,700,577  2.16MB/s  eta 6s     78% [====================================================================================================================>                                ] 32,175,713  2.18MB/s  eta 6s     79% [======================================================================================================================>                              ] 32,716,385  2.20MB/s  eta 4s     81% [========================================================================================================================>                            ] 33,453,665  2.29MB/s  eta 4s     82% [==========================================================================================================================>                          ] 33,961,569  2.30MB/s  eta 4s     84% [============================================================================================================================>                        ] 34,469,473  2.32MB/s  eta 4s     85% [==============================================================================================================================>                      ] 35,059,297  2.36MB/s  eta 4s     87% [=================================================================================================================================>                   ] 35,878,497  2.47MB/s  eta 3s     89% [===================================================================================================================================>                 ] 36,484,705  2.49MB/s  eta 3s     90% [=====================================================================================================================================>               ] 37,074,529  2.54MB/s  eta 3s     92% [========================================================================================================================================>            ] 37,746,273  2.60MB/s  eta 3s     94% [===========================================================================================================================================>         ] 38,663,777  2.72MB/s  eta 3s     96% [==============================================================================================================================================>      ] 39,351,905  2.76MB/s  eta 1s     97% [================================================================================================================================================>    ] 40,023,649  2.83MB/s  eta 1s     99% [===================================================================================================================================================> ] 40,810,081  2.90MB/s  eta 1s     100%[====================================================================================================================================================>] 40,931,771  2.93MB/s   in 20s    

2023-05-24 16:13:35 (2.00 MB/s) - '/otus2/pg2600.converter.log' saved [40931771/40931771]

--2023-05-24 16:13:35--  https://gutenberg.org/cache/epub/2600/pg2600.converter.log
Resolving gutenberg.org (gutenberg.org)... 152.19.134.47, 2610:28:3090:3000:0:bad:cafe:47
Connecting to gutenberg.org (gutenberg.org)|152.19.134.47|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40931771 (39M) [text/plain]
Saving to: '/otus3/pg2600.converter.log'

